../../ColorCorrelogram/build/src/main ../../../../TestData/HousingMarket/docs/images/ ../../../../TestData/HousingMarket/outputs/multiBatch/correlogram/ 1 > ../../../../TestData/HousingMarket/outputs/multiBatch/CorrelogramOutput.txt
precision = 0.000281797536758 recall = 1.0
precision = 0.47619047619 recall = 0.416666666667
precision = 0.000232068559683 recall = 0.823529411765
precision = 0.000182339582608 recall = 0.916666666667
precision = 0.000248644885375 recall = 1.0
precision = 9.94579541499e-05 recall = 1.0
precision = 9.94579541499e-05 recall = 1.0
precision = 0.000132610605533 recall = 0.727272727273
precision = 0.000182339582608 recall = 1.0
precision = 4.97289770749e-05 recall = 0.5
precision = 0.000364679165216 recall = 1.0
precision = 6.63053027666e-05 recall = 1.0
precision = 1.0 recall = 0.529411764706
precision = 0.000745934656124 recall = 0.9
precision = 6.63053027666e-05 recall = 1.0
precision = 0.000364679165216 recall = 1.0
precision = 0.000314950188141 recall = 1.0
precision = 0.25 recall = 0.7
precision = 0.000132610605533 recall = 0.888888888889
precision = 6.63053027666e-05 recall = 1.0
precision = 9.94579541499e-05 recall = 1.0
precision = 0.000132610605533 recall = 0.8
precision = 6.63053027666e-05 recall = 1.0
precision = 6.63053027666e-05 recall = 1.0
precision = 0.000331526513833 recall = 1.0
precision = 6.63053027666e-05 recall = 1.0
for tau = 7average precision = 0.0506404075441 average recall = 0.915256394105
../../FeatureMatcher/build/FeatureMatcher ../../../../TestData/HousingMarket/outputs/multiBatch/correlogram/MaxFeatureVector.json ../../../../TestData/HousingMarket/outputs/multiBatch/matches/8/ 8 >../../../../TestData/HousingMarket/outputs/multiBatch/8FeatureMatcherOutput.txt
Feature Matcher Complete
precision = 0.00144137911153 recall = 1.0
precision = 0.000317103404537 recall = 1.0
precision = 5.76551644614e-05 recall = 1.0
precision = 0.000273862031191 recall = 1.0
precision = 0.000331517195653 recall = 1.0
precision = 0.000374758568999 recall = 1.0
precision = 5.76551644614e-05 recall = 1.0
precision = 0.000302689613422 recall = 1.0
precision = 0.000100896537807 recall = 1.0
precision = 0.000259448240076 recall = 1.0
precision = 0.000317103404537 recall = 1.0
precision = 0.000158551702269 recall = 1.0
precision = 4.3241373346e-05 recall = 1.0
precision = 0.000100896537807 recall = 1.0
precision = 5.76551644614e-05 recall = 1.0
precision = 8.6482746692e-05 recall = 1.0
precision = 0.00043241373346 recall = 1.0
precision = 0.000172965493384 recall = 1.0
precision = 0.000302689613422 recall = 1.0
precision = 0.000201793075615 recall = 1.0
precision = 0.000201793075615 recall = 1.0
precision = 0.000245034448961 recall = 1.0
precision = 0.000259448240076 recall = 1.0
precision = 8.6482746692e-05 recall = 1.0
precision = 5.76551644614e-05 recall = 1.0
precision = 0.000187379284499 recall = 1.0
precision = 0.000144137911153 recall = 1.0
precision = 5.76551644614e-05 recall = 1.0
precision = 0.000144137911153 recall = 1.0
precision = 0.000144137911153 recall = 1.0
precision = 5.76551644614e-05 recall = 1.0
precision = 5.76551644614e-05 recall = 1.0
precision = 0.000345930986768 recall = 1.0
precision = 5.76551644614e-05 recall = 1.0
precision = 5.76551644614e-05 recall = 1.0
precision = 0.00021620686673 recall = 1.0
precision = 0.00144137911153 recall = 1.0
precision = 0.00113868949811 recall = 1.0
precision = 0.000245034448961 recall = 0.944444444444
precision = 0.000230620657845 recall = 1.0
precision = 0.000115310328923 recall = 1.0
precision = 8.6482746692e-05 recall = 1.0
precision = 0.000144137911153 recall = 1.0
precision = 0.000115310328923 recall = 1.0
precision = 0.000115310328923 recall = 1.0
precision = 0.000129724120038 recall = 1.0
precision = 5.76551644614e-05 recall = 1.0
precision = 5.76551644614e-05 recall = 1.0
precision = 0.7 recall = 0.466666666667
precision = 0.000951310213612 recall = 1.0
precision = 0.000172965493384 recall = 1.0
precision = 0.000302689613422 recall = 0.913043478261
precision = 0.000245034448961 recall = 1.0
precision = 0.000115310328923 recall = 1.0
precision = 0.000590965435729 recall = 0.97619047619
precision = 0.000691861973536 recall = 0.96
precision = 0.000201793075615 recall = 1.0
precision = 0.000187379284499 recall = 1.0
precision = 8.6482746692e-05 recall = 1.0
precision = 0.000273862031191 recall = 1.0
precision = 5.76551644614e-05 recall = 1.0
precision = 5.76551644614e-05 recall = 1.0
precision = 5.76551644614e-05 recall = 1.0
precision = 0.000187379284499 recall = 1.0
precision = 5.76551644614e-05 recall = 1.0
precision = 0.00021620686673 recall = 1.0
precision = 0.00021620686673 recall = 1.0
precision = 0.00144137911153 recall = 1.0
precision = 5.76551644614e-05 recall = 1.0
precision = 0.00021620686673 recall = 0.9375
precision = 0.00021620686673 recall = 1.0
precision = 0.00021620686673 recall = 1.0
precision = 8.6482746692e-05 recall = 1.0
precision = 0.000230620657845 recall = 0.941176470588
precision = 0.00105220675142 recall = 1.0
precision = 5.76551644614e-05 recall = 1.0
precision = 0.000172965493384 recall = 1.0
precision = 0.000259448240076 recall = 1.0
precision = 0.00100896537807 recall = 0.985915492958
precision = 0.000245034448961 recall = 1.0
precision = 5.76551644614e-05 recall = 1.0
precision = 0.00021620686673 recall = 1.0
precision = 0.000259448240076 recall = 1.0
precision = 0.000115310328923 recall = 1.0
precision = 1.0 recall = 0.363636363636
precision = 0.000360344777883 recall = 1.0
precision = 5.76551644614e-05 recall = 1.0
precision = 0.000100896537807 recall = 1.0
precision = 0.000245034448961 recall = 1.0
precision = 0.000302689613422 recall = 0.875
precision = 0.000245034448961 recall = 1.0
precision = 0.000158551702269 recall = 0.916666666667
precision = 0.00021620686673 recall = 1.0
precision = 8.6482746692e-05 recall = 1.0
precision = 8.6482746692e-05 recall = 1.0
precision = 0.000158551702269 recall = 1.0
precision = 0.000158551702269 recall = 1.0
precision = 8.6482746692e-05 recall = 1.0
precision = 0.000317103404537 recall = 1.0
precision = 5.76551644614e-05 recall = 1.0
precision = 0.000245034448961 recall = 1.0
precision = 0.000677448182421 recall = 0.94
precision = 5.76551644614e-05 recall = 1.0
precision = 0.000317103404537 recall = 1.0
precision = 0.000273862031191 recall = 1.0
precision = 0.000144137911153 recall = 1.0
precision = 0.000129724120038 recall = 1.0
precision = 5.76551644614e-05 recall = 1.0
precision = 8.6482746692e-05 recall = 1.0
precision = 0.000144137911153 recall = 1.0
precision = 5.76551644614e-05 recall = 1.0
precision = 5.76551644614e-05 recall = 1.0
precision = 0.000288275822307 recall = 1.0
precision = 5.76551644614e-05 recall = 1.0
for tau = 8average precision = 0.0151526369904 average recall = 0.984388070697
../../FeatureMatcher/build/FeatureMatcher ../../../../TestData/HousingMarket/outputs/multiBatch/correlogram/MaxFeatureVector.json ../../../../TestData/HousingMarket/outputs/multiBatch/matches/9/ 9 >../../../../TestData/HousingMarket/outputs/multiBatch/9FeatureMatcherOutput.txt
Feature Matcher Complete
precision = 0.00140435631328 recall = 1.0
precision = 0.000308958388922 recall = 1.0
precision = 5.61742525314e-05 recall = 1.0
precision = 0.000266827699524 recall = 1.0
precision = 0.000323001952055 recall = 1.0
precision = 0.000365132641454 recall = 1.0
precision = 5.61742525314e-05 recall = 1.0
precision = 0.00029491482579 recall = 1.0
precision = 9.83049419299e-05 recall = 1.0
precision = 0.000252784136391 recall = 1.0
precision = 0.000308958388922 recall = 1.0
precision = 0.000154479194461 recall = 1.0
precision = 4.21306893985e-05 recall = 1.0
precision = 9.83049419299e-05 recall = 1.0
precision = 5.61742525314e-05 recall = 1.0
precision = 8.4261378797e-05 recall = 1.0
precision = 0.000421306893985 recall = 1.0
precision = 0.000168522757594 recall = 1.0
precision = 0.00029491482579 recall = 1.0
precision = 0.00019660988386 recall = 1.0
precision = 0.00019660988386 recall = 1.0
precision = 0.000238740573258 recall = 1.0
precision = 0.000252784136391 recall = 1.0
precision = 8.4261378797e-05 recall = 1.0
precision = 5.61742525314e-05 recall = 1.0
precision = 0.000182566320727 recall = 1.0
precision = 0.000140435631328 recall = 1.0
precision = 5.61742525314e-05 recall = 1.0
precision = 0.000140435631328 recall = 1.0
precision = 0.000140435631328 recall = 1.0
precision = 5.61742525314e-05 recall = 1.0
precision = 5.61742525314e-05 recall = 1.0
precision = 0.000337045515188 recall = 1.0
precision = 5.61742525314e-05 recall = 1.0
precision = 5.61742525314e-05 recall = 1.0
precision = 0.000210653446993 recall = 1.0
precision = 0.00140435631328 recall = 1.0
precision = 0.00110944148749 recall = 1.0
precision = 0.000252784136391 recall = 1.0
precision = 0.000224697010125 recall = 1.0
precision = 0.000112348505063 recall = 1.0
precision = 8.4261378797e-05 recall = 1.0
precision = 0.000140435631328 recall = 1.0
precision = 0.000112348505063 recall = 1.0
precision = 0.000112348505063 recall = 1.0
precision = 0.000126392068196 recall = 1.0
precision = 5.61742525314e-05 recall = 1.0
precision = 5.61742525314e-05 recall = 1.0
precision = 0.000210653446993 recall = 1.0
precision = 0.000926875166767 recall = 1.0
precision = 0.000168522757594 recall = 1.0
precision = 0.000323001952055 recall = 1.0
precision = 0.000238740573258 recall = 1.0
precision = 0.000112348505063 recall = 1.0
precision = 0.000589829651579 recall = 1.0
precision = 0.000688134593509 recall = 0.98
precision = 0.00019660988386 recall = 1.0
precision = 0.000182566320727 recall = 1.0
precision = 8.4261378797e-05 recall = 1.0
precision = 0.000266827699524 recall = 1.0
precision = 5.61742525314e-05 recall = 1.0
precision = 5.61742525314e-05 recall = 1.0
precision = 5.61742525314e-05 recall = 1.0
precision = 0.000182566320727 recall = 1.0
precision = 5.61742525314e-05 recall = 1.0
precision = 0.000210653446993 recall = 1.0
precision = 0.000210653446993 recall = 1.0
precision = 0.00140435631328 recall = 1.0
precision = 5.61742525314e-05 recall = 1.0
precision = 0.000224697010125 recall = 1.0
precision = 0.000210653446993 recall = 1.0
precision = 0.000210653446993 recall = 1.0
precision = 8.4261378797e-05 recall = 1.0
precision = 0.000238740573258 recall = 1.0
precision = 0.0010251801087 recall = 1.0
precision = 5.61742525314e-05 recall = 1.0
precision = 0.000168522757594 recall = 1.0
precision = 0.000252784136391 recall = 1.0
precision = 0.000997092982432 recall = 1.0
precision = 0.000238740573258 recall = 1.0
precision = 5.61742525314e-05 recall = 1.0
precision = 0.000210653446993 recall = 1.0
precision = 0.000252784136391 recall = 1.0
precision = 0.000112348505063 recall = 1.0
precision = 0.000112348505063 recall = 0.727272727273
precision = 0.000351089078321 recall = 1.0
precision = 5.61742525314e-05 recall = 1.0
precision = 9.83049419299e-05 recall = 1.0
precision = 0.000238740573258 recall = 1.0
precision = 0.000323001952055 recall = 0.958333333333
precision = 0.000238740573258 recall = 1.0
precision = 0.000168522757594 recall = 1.0
precision = 0.000210653446993 recall = 1.0
precision = 8.4261378797e-05 recall = 1.0
precision = 8.4261378797e-05 recall = 1.0
precision = 0.000154479194461 recall = 1.0
precision = 0.000154479194461 recall = 1.0
precision = 8.4261378797e-05 recall = 1.0
precision = 0.000308958388922 recall = 1.0
precision = 5.61742525314e-05 recall = 1.0
precision = 0.000238740573258 recall = 1.0
precision = 0.000688134593509 recall = 0.98
precision = 5.61742525314e-05 recall = 1.0
precision = 0.000308958388922 recall = 1.0
precision = 0.000266827699524 recall = 1.0
precision = 0.000140435631328 recall = 1.0
precision = 0.000126392068196 recall = 1.0
precision = 5.61742525314e-05 recall = 1.0
precision = 8.4261378797e-05 recall = 1.0
precision = 0.000140435631328 recall = 1.0
precision = 5.61742525314e-05 recall = 1.0
precision = 5.61742525314e-05 recall = 1.0
precision = 0.000280871262657 recall = 1.0
precision = 5.61742525314e-05 recall = 1.0
for tau = 9average precision = 0.000238617384108 average recall = 0.996891281233
